
=== Import All Suppliers (target 42M+) ===

   Target: 42,000,000 suppliers
   Files: /Users/harunkaya/Downloads/companies.csv, /Users/harunkaya/Downloads/Smart-sourcing/scripts/data-import/pdl-companies.csv
   ✅ 24,024,899 total / +555,000 new (scripts:data-import:pdl-companies.csv) [row 821,460]
   ✅ 24,029,899 total / +560,000 new (scripts:data-import:pdl-companies.csv) [row 828,958]
   ✅ 24,034,899 total / +565,000 new (scripts:data-import:pdl-companies.csv) [row 836,519]
   ✅ 24,039,899 total / +570,000 new (scripts:data-import:pdl-companies.csv) [row 844,089]
   ✅ 24,044,899 total / +575,000 new (scripts:data-import:pdl-companies.csv) [row 851,796]
   ✅ 24,049,899 total / +580,000 new (scripts:data-import:pdl-companies.csv) [row 859,485]
   ✅ 24,054,899 total / +585,000 new (scripts:data-import:pdl-companies.csv) [row 867,209]
   ✅ 24,059,899 total / +590,000 new (scripts:data-import:pdl-companies.csv) [row 874,805]
   ✅ 24,064,899 total / +595,000 new (scripts:data-import:pdl-companies.csv) [row 882,502]
   ✅ 24,069,899 total / +600,000 new (scripts:data-import:pdl-companies.csv) [row 890,141]
   ✅ 24,074,899 total / +605,000 new (scripts:data-import:pdl-companies.csv) [row 897,691]
   ✅ 24,079,899 total / +610,000 new (scripts:data-import:pdl-companies.csv) [row 905,308]
   ✅ 24,084,899 total / +615,000 new (scripts:data-import:pdl-companies.csv) [row 912,976]
   ✅ 24,089,899 total / +620,000 new (scripts:data-import:pdl-companies.csv) [row 920,615]
   ✅ 24,094,899 total / +625,000 new (scripts:data-import:pdl-companies.csv) [row 928,323]
   ✅ 24,099,899 total / +630,000 new (scripts:data-import:pdl-companies.csv) [row 936,035]
   ✅ 24,104,899 total / +635,000 new (scripts:data-import:pdl-companies.csv) [row 943,849]
   ✅ 24,109,899 total / +640,000 new (scripts:data-import:pdl-companies.csv) [row 951,564]
   ✅ 24,114,899 total / +645,000 new (scripts:data-import:pdl-companies.csv) [row 959,283]
   ✅ 24,119,899 total / +650,000 new (scripts:data-import:pdl-companies.csv) [row 966,938]
   ✅ 24,124,899 total / +655,000 new (scripts:data-import:pdl-companies.csv) [row 974,702]
   ✅ 24,129,899 total / +660,000 new (scripts:data-import:pdl-companies.csv) [row 982,375]
   ✅ 24,134,899 total / +665,000 new (scripts:data-import:pdl-companies.csv) [row 990,085]
   ✅ 24,139,899 total / +670,000 new (scripts:data-import:pdl-companies.csv) [row 997,959]
   ✅ 24,144,899 total / +675,000 new (scripts:data-import:pdl-companies.csv) [row 1,005,608]
   ✅ 24,149,899 total / +680,000 new (scripts:data-import:pdl-companies.csv) [row 1,013,304]
   ✅ 24,154,899 total / +685,000 new (scripts:data-import:pdl-companies.csv) [row 1,021,049]
   ✅ 24,159,899 total / +690,000 new (scripts:data-import:pdl-companies.csv) [row 1,028,872]

=== Import All Suppliers (42M+ source) ===

   Mode: Tam dolu kayıtlar only (locality + website/domain zorunlu)
   Max: 50,000,000 suppliers
   Files: /Users/harunkaya/Downloads/companies.csv, /Users/harunkaya/Downloads/Smart-sourcing/scripts/data-import/pdl-companies.csv

   ⏩ Will skip companies.csv and first 1,028,872 rows of pdl-companies.csv

   📥 Loading 24,147,978 existing suppliers into dedup set...
   Loaded 100,000 into dedup set   Loaded 200,000 into dedup set   Loaded 300,000 into dedup set   Loaded 400,000 into dedup set   Loaded 500,000 into dedup set   Loaded 600,000 into dedup set   Loaded 700,000 into dedup set   Loaded 800,000 into dedup set   Loaded 900,000 into dedup set   Loaded 1,000,000 into dedup set   Loaded 1,100,000 into dedup set   Loaded 1,200,000 into dedup set   Loaded 1,300,000 into dedup set   Loaded 1,400,000 into dedup set   Loaded 1,500,000 into dedup set   Loaded 1,600,000 into dedup set   Loaded 1,700,000 into dedup set   Loaded 1,800,000 into dedup set   Loaded 1,900,000 into dedup set   Loaded 2,000,000 into dedup set   Loaded 2,100,000 into dedup set   Loaded 2,200,000 into dedup set   Loaded 2,300,000 into dedup set   Loaded 2,400,000 into dedup set   Loaded 2,500,000 into dedup set   Loaded 2,600,000 into dedup set   Loaded 2,700,000 into dedup set   Loaded 2,800,000 into dedup set   Loaded 2,900,000 into dedup set   Loaded 3,000,000 into dedup set   Loaded 3,100,000 into dedup set   Loaded 3,200,000 into dedup set   Loaded 3,300,000 into dedup set   Loaded 3,400,000 into dedup set   Loaded 3,500,000 into dedup set   Loaded 3,600,000 into dedup set   Loaded 3,700,000 into dedup set   Loaded 3,800,000 into dedup set   Loaded 3,900,000 into dedup set   Loaded 4,000,000 into dedup set   Loaded 4,100,000 into dedup set   Loaded 4,200,000 into dedup set   Loaded 4,300,000 into dedup set   Loaded 4,400,000 into dedup set   Loaded 4,500,000 into dedup set   Loaded 4,600,000 into dedup set   Loaded 4,700,000 into dedup set   Loaded 4,800,000 into dedup set   Loaded 4,900,000 into dedup set   Loaded 5,000,000 into dedup set   Loaded 5,100,000 into dedup set   Loaded 5,200,000 into dedup set   Loaded 5,300,000 into dedup set   Loaded 5,400,000 into dedup set   Loaded 5,500,000 into dedup set   Loaded 5,600,000 into dedup set   Loaded 5,700,000 into dedup set   Loaded 5,800,000 into dedup set   Loaded 5,900,000 into dedup set   Loaded 6,000,000 into dedup set   Loaded 6,100,000 into dedup set   Loaded 6,200,000 into dedup set   Loaded 6,300,000 into dedup set   Loaded 6,400,000 into dedup set   Loaded 6,500,000 into dedup set   Loaded 6,600,000 into dedup set   Loaded 6,700,000 into dedup set   Loaded 6,800,000 into dedup set   Loaded 6,900,000 into dedup set   Loaded 7,000,000 into dedup set   Loaded 7,100,000 into dedup set   Loaded 7,200,000 into dedup set   Loaded 7,300,000 into dedup set   Loaded 7,400,000 into dedup set   Loaded 7,500,000 into dedup set   Loaded 7,600,000 into dedup set   Loaded 7,700,000 into dedup set   Loaded 7,800,000 into dedup set   Loaded 7,900,000 into dedup set   Loaded 8,000,000 into dedup set   Loaded 8,100,000 into dedup set   Loaded 8,200,000 into dedup set   Loaded 8,300,000 into dedup set   Loaded 8,400,000 into dedup set   Loaded 8,500,000 into dedup set   Loaded 8,600,000 into dedup set   Loaded 8,700,000 into dedup set   Loaded 8,800,000 into dedup set   Loaded 8,900,000 into dedup set   Loaded 9,000,000 into dedup set   Loaded 9,100,000 into dedup set   Loaded 9,200,000 into dedup set   Loaded 9,300,000 into dedup set   Loaded 9,400,000 into dedup set   Loaded 9,500,000 into dedup set   Loaded 9,600,000 into dedup set   Loaded 9,700,000 into dedup set   Loaded 9,800,000 into dedup set   Loaded 9,900,000 into dedup set   Loaded 10,000,000 into dedup set   Loaded 10,100,000 into dedup set   Loaded 10,200,000 into dedup set   Loaded 10,300,000 into dedup set   Loaded 10,400,000 into dedup set   Loaded 10,500,000 into dedup set   Loaded 10,600,000 into dedup set   Loaded 10,700,000 into dedup set   Loaded 10,800,000 into dedup set   Loaded 10,900,000 into dedup set   Loaded 11,000,000 into dedup set   Loaded 11,100,000 into dedup set   Loaded 11,200,000 into dedup set   Loaded 11,300,000 into dedup set   Loaded 11,400,000 into dedup set   Loaded 11,500,000 into dedup set   Loaded 11,600,000 into dedup set   Loaded 11,700,000 into dedup set   Loaded 11,800,000 into dedup set   Loaded 11,900,000 into dedup set   Loaded 12,000,000 into dedup set   Loaded 12,100,000 into dedup set   Loaded 12,200,000 into dedup set   Loaded 12,300,000 into dedup set   Loaded 12,400,000 into dedup set   Loaded 12,500,000 into dedup set   Loaded 12,600,000 into dedup set   Loaded 12,700,000 into dedup set   Loaded 12,800,000 into dedup set   Loaded 12,900,000 into dedup set   Loaded 13,000,000 into dedup set   Loaded 13,100,000 into dedup set   Loaded 13,200,000 into dedup set   Loaded 13,300,000 into dedup set   Loaded 13,400,000 into dedup set   Loaded 13,500,000 into dedup set   Loaded 13,600,000 into dedup set   Loaded 13,700,000 into dedup set   Loaded 13,800,000 into dedup set   Loaded 13,900,000 into dedup set   Loaded 14,000,000 into dedup set   Loaded 14,100,000 into dedup set   Loaded 14,200,000 into dedup set   Loaded 14,300,000 into dedup set   Loaded 14,400,000 into dedup set   Loaded 14,500,000 into dedup set   Loaded 14,600,000 into dedup set   Loaded 14,700,000 into dedup set   Loaded 14,800,000 into dedup set   Loaded 14,900,000 into dedup set   Loaded 15,000,000 into dedup set   Loaded 15,100,000 into dedup set   Loaded 15,200,000 into dedup set   Loaded 15,300,000 into dedup set   Loaded 15,400,000 into dedup set   Loaded 15,500,000 into dedup set   Loaded 15,600,000 into dedup set   Loaded 15,700,000 into dedup set   Loaded 15,800,000 into dedup set   Loaded 15,900,000 into dedup set   Loaded 16,000,000 into dedup set   Loaded 16,100,000 into dedup set   Loaded 16,200,000 into dedup set   Loaded 16,300,000 into dedup set   Loaded 16,400,000 into dedup set   Loaded 16,500,000 into dedup set   Loaded 16,600,000 into dedup set   Loaded 16,700,000 into dedup set   Loaded 16,800,000 into dedup set   Loaded 16,900,000 into dedup set   Loaded 17,000,000 into dedup set   Loaded 17,100,000 into dedup set   Loaded 17,200,000 into dedup set   Loaded 17,300,000 into dedup set   Loaded 17,400,000 into dedup set   Loaded 17,500,000 into dedup set   Loaded 17,600,000 into dedup set   Loaded 17,700,000 into dedup set   Loaded 17,800,000 into dedup set   Loaded 17,900,000 into dedup set   Loaded 18,000,000 into dedup set   Loaded 18,100,000 into dedup set   Loaded 18,200,000 into dedup set   Loaded 18,300,000 into dedup set   Loaded 18,400,000 into dedup set   Loaded 18,500,000 into dedup set   Loaded 18,600,000 into dedup set   Loaded 18,700,000 into dedup set   Loaded 18,800,000 into dedup set   Loaded 18,900,000 into dedup set   Loaded 19,000,000 into dedup set   Loaded 19,100,000 into dedup set   Loaded 19,200,000 into dedup set   Loaded 19,300,000 into dedup set   Loaded 19,400,000 into dedup set   Loaded 19,500,000 into dedup set   Loaded 19,600,000 into dedup set   Loaded 19,700,000 into dedup set   Loaded 19,800,000 into dedup set
> rest-express@1.0.0 import:all-suppliers-29m
> PDL_IMPORT_ALL=true PDL_TARGET_COUNT=50000000 NODE_TLS_REJECT_UNAUTHORIZED=0 tsx scripts/data-import/import-all-suppliers.ts


=== Import All Suppliers (42M+ source) ===

   Mode: Tam dolu kayıtlar only (locality + website/domain zorunlu)
   Max: 50,000,000 suppliers
   Files: /Users/harunkaya/Downloads/companies.csv, /Users/harunkaya/Downloads/Smart-sourcing/scripts/data-import/pdl-companies.csv

   ⏩ Will skip companies.csv and first 1,028,872 rows of pdl-companies.csv

   📥 Loading 24,147,978 existing suppliers into dedup set...
   Loaded 100,000 into dedup set   Loaded 200,000 into dedup set   Loaded 300,000 into dedup set   Loaded 400,000 into dedup set   Loaded 500,000 into dedup set   Loaded 600,000 into dedup set   Loaded 700,000 into dedup set   Loaded 800,000 into dedup set   Loaded 900,000 into dedup set   Loaded 1,000,000 into dedup set   Loaded 1,100,000 into dedup set   Loaded 1,200,000 into dedup set   Loaded 1,300,000 into dedup set   Loaded 1,400,000 into dedup set   Loaded 1,500,000 into dedup set   Loaded 1,600,000 into dedup set   Loaded 1,700,000 into dedup set   Loaded 1,800,000 into dedup set   Loaded 1,900,000 into dedup set   Loaded 2,000,000 into dedup set   Loaded 2,100,000 into dedup set   Loaded 2,200,000 into dedup set   Loaded 2,300,000 into dedup set   Loaded 2,400,000 into dedup set   Loaded 2,500,000 into dedup set   Loaded 2,600,000 into dedup set   Loaded 2,700,000 into dedup set   Loaded 2,800,000 into dedup set   Loaded 2,900,000 into dedup set   Loaded 3,000,000 into dedup set   Loaded 3,100,000 into dedup set   Loaded 3,200,000 into dedup set   Loaded 3,300,000 into dedup set   Loaded 3,400,000 into dedup set   Loaded 3,500,000 into dedup set   Loaded 3,600,000 into dedup set   Loaded 3,700,000 into dedup set   Loaded 3,800,000 into dedup set   Loaded 3,900,000 into dedup set   Loaded 4,000,000 into dedup set   Loaded 4,100,000 into dedup set   Loaded 4,200,000 into dedup set   Loaded 4,300,000 into dedup set   Loaded 4,400,000 into dedup set   Loaded 4,500,000 into dedup set   Loaded 4,600,000 into dedup set   Loaded 4,700,000 into dedup set   Loaded 4,800,000 into dedup set   Loaded 4,900,000 into dedup set   Loaded 5,000,000 into dedup set   Loaded 5,100,000 into dedup set   Loaded 5,200,000 into dedup set   Loaded 5,300,000 into dedup set   Loaded 5,400,000 into dedup set   Loaded 5,500,000 into dedup set   Loaded 5,600,000 into dedup set   Loaded 5,700,000 into dedup set   Loaded 5,800,000 into dedup set   Loaded 5,900,000 into dedup set   Loaded 6,000,000 into dedup set   Loaded 6,100,000 into dedup set   Loaded 6,200,000 into dedup set   Loaded 6,300,000 into dedup set   Loaded 6,400,000 into dedup set   Loaded 6,500,000 into dedup set   Loaded 6,600,000 into dedup set   Loaded 6,700,000 into dedup set   Loaded 6,800,000 into dedup set   Loaded 6,900,000 into dedup set   Loaded 7,000,000 into dedup set   Loaded 7,100,000 into dedup set   Loaded 7,200,000 into dedup set   Loaded 7,300,000 into dedup set   Loaded 7,400,000 into dedup set   Loaded 7,500,000 into dedup set   Loaded 7,600,000 into dedup set   Loaded 7,700,000 into dedup set   Loaded 7,800,000 into dedup set   Loaded 7,900,000 into dedup set   Loaded 8,000,000 into dedup set   Loaded 8,100,000 into dedup set   Loaded 8,200,000 into dedup set   Loaded 8,300,000 into dedup set   Loaded 8,400,000 into dedup set   Loaded 8,500,000 into dedup set   Loaded 8,600,000 into dedup set   Loaded 8,700,000 into dedup set   Loaded 8,800,000 into dedup set   Loaded 8,900,000 into dedup set   Loaded 9,000,000 into dedup set   Loaded 9,100,000 into dedup set   Loaded 9,200,000 into dedup set   Loaded 9,300,000 into dedup set   Loaded 9,400,000 into dedup set   Loaded 9,500,000 into dedup set   Loaded 9,600,000 into dedup set   Loaded 9,700,000 into dedup set   Loaded 9,800,000 into dedup set   Loaded 9,900,000 into dedup set   Loaded 10,000,000 into dedup set   Loaded 10,100,000 into dedup set   Loaded 10,200,000 into dedup set   Loaded 10,300,000 into dedup set   Loaded 10,400,000 into dedup set   Loaded 10,500,000 into dedup set   Loaded 10,600,000 into dedup set   Loaded 10,700,000 into dedup set   Loaded 10,800,000 into dedup set   Loaded 10,900,000 into dedup set   Loaded 11,000,000 into dedup set   Loaded 11,100,000 into dedup set   Loaded 11,200,000 into dedup set   Loaded 11,300,000 into dedup set   Loaded 11,400,000 into dedup set   Loaded 11,500,000 into dedup set   Loaded 11,600,000 into dedup set   Loaded 11,700,000 into dedup set   Loaded 11,800,000 into dedup set   Loaded 11,900,000 into dedup set   Loaded 12,000,000 into dedup set   Loaded 12,100,000 into dedup set   Loaded 12,200,000 into dedup set   Loaded 12,300,000 into dedup set   Loaded 12,400,000 into dedup set   Loaded 12,500,000 into dedup set   Loaded 12,600,000 into dedup set   Loaded 12,700,000 into dedup set   Loaded 12,800,000 into dedup set   Loaded 12,900,000 into dedup set   Loaded 13,000,000 into dedup set   Loaded 13,100,000 into dedup set   Loaded 13,200,000 into dedup set   Loaded 13,300,000 into dedup set   Loaded 13,400,000 into dedup set   Loaded 13,500,000 into dedup set   Loaded 13,600,000 into dedup set   Loaded 13,700,000 into dedup set   Loaded 13,800,000 into dedup set   Loaded 13,900,000 into dedup set   Loaded 14,000,000 into dedup set   Loaded 14,100,000 into dedup set   Loaded 14,200,000 into dedup set   Loaded 14,300,000 into dedup set   Loaded 14,400,000 into dedup set   Loaded 14,500,000 into dedup set   Loaded 14,600,000 into dedup set   Loaded 14,700,000 into dedup set   Loaded 14,800,000 into dedup set   Loaded 14,900,000 into dedup set   Loaded 15,000,000 into dedup set   Loaded 15,100,000 into dedup set   Loaded 15,200,000 into dedup set   Loaded 15,300,000 into dedup set   Loaded 15,400,000 into dedup set   Loaded 15,500,000 into dedup set   Loaded 15,600,000 into dedup set
> rest-express@1.0.0 import:all-suppliers-29m
> PDL_IMPORT_ALL=true PDL_TARGET_COUNT=50000000 NODE_TLS_REJECT_UNAUTHORIZED=0 tsx scripts/data-import/import-all-suppliers.ts


=== Import All Suppliers (42M+ source) ===

   Mode: Tam dolu kayıtlar only (locality + website/domain zorunlu)
   Max: 50,000,000 suppliers
   Files: /Users/harunkaya/Downloads/companies.csv, /Users/harunkaya/Downloads/Smart-sourcing/scripts/data-import/pdl-companies.csv

   ⏩ Will skip companies.csv and first 1,028,872 rows of pdl-companies.csv

   📥 Loading 24,147,978 existing suppliers into dedup set...
   Loaded 100,000 into dedup set   Loaded 200,000 into dedup set   Loaded 300,000 into dedup set   Loaded 400,000 into dedup set   Loaded 500,000 into dedup set   Loaded 600,000 into dedup set   Loaded 700,000 into dedup set   Loaded 800,000 into dedup set   Loaded 900,000 into dedup set   Loaded 1,000,000 into dedup set   Loaded 1,100,000 into dedup set   Loaded 1,200,000 into dedup set   Loaded 1,300,000 into dedup set   Loaded 1,400,000 into dedup set   Loaded 1,500,000 into dedup set   Loaded 1,600,000 into dedup set   Loaded 1,700,000 into dedup set   Loaded 1,800,000 into dedup set   Loaded 1,900,000 into dedup set   Loaded 2,000,000 into dedup set   Loaded 2,100,000 into dedup set   Loaded 2,200,000 into dedup set   Loaded 2,300,000 into dedup set   Loaded 2,400,000 into dedup set   Loaded 2,500,000 into dedup set   Loaded 2,600,000 into dedup set   Loaded 2,700,000 into dedup set   Loaded 2,800,000 into dedup set   Loaded 2,900,000 into dedup set   Loaded 3,000,000 into dedup set   Loaded 3,100,000 into dedup set   Loaded 3,200,000 into dedup set   Loaded 3,300,000 into dedup set   Loaded 3,400,000 into dedup set   Loaded 3,500,000 into dedup set   Loaded 3,600,000 into dedup set   Loaded 3,700,000 into dedup set   Loaded 3,800,000 into dedup set   Loaded 3,900,000 into dedup set   Loaded 4,000,000 into dedup set   Loaded 4,100,000 into dedup set   Loaded 4,200,000 into dedup set   Loaded 4,300,000 into dedup set   Loaded 4,400,000 into dedup set   Loaded 4,500,000 into dedup set   Loaded 4,600,000 into dedup set   Loaded 4,700,000 into dedup set   Loaded 4,800,000 into dedup set   Loaded 4,900,000 into dedup set   Loaded 5,000,000 into dedup set   Loaded 5,100,000 into dedup set   Loaded 5,200,000 into dedup set   Loaded 5,300,000 into dedup set   Loaded 5,400,000 into dedup set   Loaded 5,500,000 into dedup set   Loaded 5,600,000 into dedup set   Loaded 5,700,000 into dedup set   Loaded 5,800,000 into dedup set   Loaded 5,900,000 into dedup set   Loaded 6,000,000 into dedup set   Loaded 6,100,000 into dedup set   Loaded 6,200,000 into dedup set   Loaded 6,300,000 into dedup set   Loaded 6,400,000 into dedup set   Loaded 6,500,000 into dedup set   Loaded 6,600,000 into dedup set   Loaded 6,700,000 into dedup set   Loaded 6,800,000 into dedup set   Loaded 6,900,000 into dedup set   Loaded 7,000,000 into dedup set   Loaded 7,100,000 into dedup set   Loaded 7,200,000 into dedup set   Loaded 7,300,000 into dedup set   Loaded 7,400,000 into dedup set   Loaded 7,500,000 into dedup set   Loaded 7,600,000 into dedup set   Loaded 7,700,000 into dedup set   Loaded 7,800,000 into dedup set   Loaded 7,900,000 into dedup set   Loaded 8,000,000 into dedup set   Loaded 8,100,000 into dedup set   Loaded 8,200,000 into dedup set   Loaded 8,300,000 into dedup set   Loaded 8,400,000 into dedup set   Loaded 8,500,000 into dedup set   Loaded 8,600,000 into dedup set   Loaded 8,700,000 into dedup set   Loaded 8,800,000 into dedup set   Loaded 8,900,000 into dedup set   Loaded 9,000,000 into dedup set   Loaded 9,100,000 into dedup set   Loaded 9,200,000 into dedup set   Loaded 9,300,000 into dedup set   Loaded 9,400,000 into dedup set   Loaded 9,500,000 into dedup set   Loaded 9,600,000 into dedup set   Loaded 9,700,000 into dedup set   Loaded 9,800,000 into dedup set   Loaded 9,900,000 into dedup set   Loaded 10,000,000 into dedup set   Loaded 10,100,000 into dedup set   Loaded 10,200,000 into dedup set   Loaded 10,300,000 into dedup set   Loaded 10,400,000 into dedup set   Loaded 10,500,000 into dedup set   Loaded 10,600,000 into dedup set   Loaded 10,700,000 into dedup set   Loaded 10,800,000 into dedup set   Loaded 10,900,000 into dedup set   Loaded 11,000,000 into dedup set   Loaded 11,100,000 into dedup set   Loaded 11,200,000 into dedup set   Loaded 11,300,000 into dedup set   Loaded 11,400,000 into dedup set   Loaded 11,500,000 into dedup set   Loaded 11,600,000 into dedup set   Loaded 11,700,000 into dedup set   Loaded 11,800,000 into dedup set   Loaded 11,900,000 into dedup set   Loaded 12,000,000 into dedup set   Loaded 12,100,000 into dedup set   Loaded 12,200,000 into dedup set   Loaded 12,300,000 into dedup set   Loaded 12,400,000 into dedup set   Loaded 12,500,000 into dedup set   Loaded 12,600,000 into dedup set   Loaded 12,700,000 into dedup set   Loaded 12,800,000 into dedup set   Loaded 12,900,000 into dedup set   Loaded 13,000,000 into dedup set   Loaded 13,100,000 into dedup set   Loaded 13,200,000 into dedup set   Loaded 13,300,000 into dedup set   Loaded 13,400,000 into dedup set   Loaded 13,500,000 into dedup set   Loaded 13,600,000 into dedup set   Loaded 13,700,000 into dedup set   Loaded 13,800,000 into dedup set   Loaded 13,900,000 into dedup set   Loaded 14,000,000 into dedup set   Loaded 14,100,000 into dedup set   Loaded 14,200,000 into dedup set   Loaded 14,300,000 into dedup set   Loaded 14,400,000 into dedup set   Loaded 14,500,000 into dedup set   Loaded 14,600,000 into dedup set   Loaded 14,700,000 into dedup set   Loaded 14,800,000 into dedup set   Loaded 14,900,000 into dedup set   Loaded 15,000,000 into dedup set   Loaded 15,100,000 into dedup set   Loaded 15,200,000 into dedup set   Loaded 15,300,000 into dedup set   Loaded 15,400,000 into dedup set   Loaded 15,500,000 into dedup set   Loaded 15,600,000 into dedup set   Loaded 15,700,000 into dedup set   Loaded 15,800,000 into dedup set   Loaded 15,900,000 into dedup set   Loaded 16,000,000 into dedup set   Loaded 16,100,000 into dedup set   Loaded 16,200,000 into dedup set   Loaded 16,300,000 into dedup set   Loaded 16,400,000 into dedup set   Loaded 16,500,000 into dedup set   Loaded 16,600,000 into dedup set   Loaded 16,700,000 into dedup set   Loaded 16,800,000 into dedup set   Loaded 16,900,000 into dedup set   Loaded 17,000,000 into dedup set   Loaded 17,100,000 into dedup set   Loaded 17,200,000 into dedup set   Loaded 17,300,000 into dedup set   Loaded 17,400,000 into dedup set   Loaded 17,500,000 into dedup set   Loaded 17,600,000 into dedup set   Loaded 17,700,000 into dedup set   Loaded 17,800,000 into dedup set   Loaded 17,900,000 into dedup set   Loaded 18,000,000 into dedup set   Loaded 18,100,000 into dedup set   Loaded 18,200,000 into dedup set   Loaded 18,300,000 into dedup set   Loaded 18,400,000 into dedup set   Loaded 18,500,000 into dedup set   Loaded 18,600,000 into dedup set   Loaded 18,700,000 into dedup set   Loaded 18,800,000 into dedup set   Loaded 18,900,000 into dedup set   Loaded 19,000,000 into dedup set   Loaded 19,100,000 into dedup set   Loaded 19,200,000 into dedup set   Loaded 19,300,000 into dedup set   Loaded 19,400,000 into dedup setPrismaClientKnownRequestError: 
Invalid `prisma.supplier.findMany()` invocation in
/Users/harunkaya/Downloads/Smart-sourcing/scripts/data-import/import-all-suppliers.ts:333:43

  330 let offset = 0;
  331 const PAGE = 100_000;
  332 while (true) {
→ 333   const batch = await prisma.supplier.findMany(
Server has closed the connection.
    at ei.handleRequestError (/Users/harunkaya/Downloads/Smart-sourcing/node_modules/@prisma/client/src/runtime/RequestHandler.ts:228:13)
    at ei.handleAndLogRequestError (/Users/harunkaya/Downloads/Smart-sourcing/node_modules/@prisma/client/src/runtime/RequestHandler.ts:174:12)
    at ei.request (/Users/harunkaya/Downloads/Smart-sourcing/node_modules/@prisma/client/src/runtime/RequestHandler.ts:143:12)
    at async a (/Users/harunkaya/Downloads/Smart-sourcing/node_modules/@prisma/client/src/runtime/getPrismaClient.ts:833:24)
    at async main (/Users/harunkaya/Downloads/Smart-sourcing/scripts/data-import/import-all-suppliers.ts:333:21) {
  code: 'P1017',
  meta: { modelName: 'Supplier' },
  clientVersion: '6.19.2'
}

> rest-express@1.0.0 import:all-suppliers-29m
> PDL_IMPORT_ALL=true PDL_TARGET_COUNT=50000000 NODE_TLS_REJECT_UNAUTHORIZED=0 tsx scripts/data-import/import-all-suppliers.ts


=== Import All Suppliers (42M+ source) ===

   Mode: Tam dolu kayıtlar only (locality + website/domain zorunlu)
   Max: 50,000,000 suppliers
   Files: /Users/harunkaya/Downloads/companies.csv, /Users/harunkaya/Downloads/Smart-sourcing/scripts/data-import/pdl-companies.csv

   ⏩ Will skip companies.csv and first 1,028,872 rows of pdl-companies.csv

   📥 Loading 24,147,978 existing suppliers into dedup set...
